;;;;;;;;;;;;;;;465.610,70;2.130.223,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;RF100.SOFS-0034;RF100;0034;SARF;Ali Alper Yıldız;07.10.25;22.10.25;Tuvalet Kağıdı;Бумага туалетная Papia 3-слойная белая (32 рулона в упаковке);;ADET;2,00;0,00;0,00;949,00;949,00;;1,00;КОМУС;Oğuzhan Karslı;13.10.25;2,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;RF100.SOFD-0035;RF100;0035;DEMİRBAŞ;Zafer Özeren;11.10.25;19.10.25;220V Elektrikli Isıtıcı;Напольный конвектор Ресанта ОК-2000;;ADET;1,00;0,00;0,00;3.970,00;3.970,00;11.10.25;1,00;МАСТЕР ООО;Oğuzhan Karslı;11.10.25;1,00;11.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;RF100.SOFD-0035;RF100;0035;DEMİRBAŞ;Oğuzhan Karslı;11.10.25;19.10.25;220V Elektrikli Isıtıcı;Напольный конвектор Ресанта ОК-2000;;ADET;1,00;0,00;0,00;3.970,00;3.970,00;11.10.25;1,00;МАСТЕР ООО;Oğuzhan Karslı;11.10.25;1,00;11.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;RF100.SOFD-0035;RF100;0035;DEMİRBAŞ;Oğuzhan Karslı;11.10.25;19.10.25;220V Elektrikli Isıtıcı;Напольный конвектор Ресанта ОК-2500;;ADET;1,00;0,00;0,00;4.460,00;4.460,00;11.10.25;1,00;МАСТЕР ООО;Oğuzhan Karslı;11.10.25;1,00;11.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;RF100.SOFS-0036;RF100;0036;SARF;Mutlu Doğan;11.10.25;19.10.25;Mavi Baret;;;ADET;10,00;0,00;0,00;450,00;4.500,00;11.10.25;10,00;МАСТЕР ООО;Oğuzhan Karslı;11.10.25;10,00;11.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;RF100.SOFD-0037;RF100;0037;DEMİRBAŞ;Oğuzhan Karslı;11.10.25;19.10.25;Manuel Etiket Yazıcısı;Принтер для печати наклеек Puty PT-100E;https://www.vseinstrumenti.ru/product/lenta-vell-vl-fx231ch-s-chipom-12-mm-chernyj-na-belom-dlya-puty-pt-100e-100ech-brother-d200-e110-d600-e300-2700-p700-e550-p900-1350641-8871206/;ADET;1,00;0,00;0,00;6.460,00;6.460,00;11.10.25;1,00;МАСТЕР ООО;Oğuzhan Karslı;14.10.25;1,00;14.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;RF100.SOFD-0037;RF100;0037;DEMİRBAŞ;Oğuzhan Karslı;11.10.25;19.10.25;Manuel Etiket Yazıcı Şeriti;Лента Vell VL-FX231CH (с чипом, 12 мм, черный на белом) для Puty PT-100E;https://www.vseinstrumenti.ru/product/printer-dlya-pechati-nakleek-puty-pt-100e-408573-2041040/;ADET;1,00;0,00;0,00;850,00;850,00;11.10.25;1,00;МАСТЕР ООО;Oğuzhan Karslı;14.10.25;1,00;14.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;RF100.SOFS-0038;RF100;0038;SARF;Ümit Çelik;12.10.25;20.10.25;5T Bez Sapan;Текстильный петлевой строп Gigant СТП 5Т/5М G05-05;https://www.vseinstrumenti.ru/product/tekstilnyj-petlevoj-strop-gigant-stp-5t-5m-g05-05-3543498/;ADET;5,00;0,00;0,00;2.146,00;10.730,00;;5,00;Всеинструменты;Oğuzhan Karslı;16.10.25;5,00;14.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;RF100.SOFS-0038;RF100;0038;SARF;Ali Alper Yıldız;13.10.25;21.10.25;Asma Kilit;Навесной замок БУЛАТ ВС 1-П47-01 ПЛ всепогодный, 5 ключей, d=7,9 мм 15854;https://www.vseinstrumenti.ru/product/navesnoj-zamok-bulat-vs-1-p47-01-pl-vsepogodnyj-5-klyuchej-d-7-9-mm-15854-12216593/;ADET;1,00;0,00;0,00;527,00;527,00;;1,00;Всеинструменты;Oğuzhan Karslı;16.10.25;;;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;RF100.SOFS-0039;RF100;0039;SARF;Ümit Çelik;13.10.25;21.10.25;Butan Gaz Tüpü ateşlemeli;Горелка с пьезоподжигом TJ74 + газовый баллон TJ220 Turbojet TJ723-B;https://www.vseinstrumenti.ru/product/gorelka-s-pezopodzhigom-tj74-gazovyj-ballon-tj220-turbojet-tj723-b-1799294/;ADET;2,00;0,00;0,00;618,00;1.236,00;14.10.25;2,00;Всеинструменты;Oğuzhan Karslı;14.10.25;2,00;14.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;RF100.SOFS-0039;RF100;0039;SARF;Ümit Çelik;13.10.25;21.10.25;Butan Gaz Tüpü Yedek;Газовый баллон Turbojet БУТАН 220 г, цанговый TJ220BC;https://www.vseinstrumenti.ru/product/gazovyj-ballon-turbojet-butan-220-g-tsangovyj-tj220bc-2053411/;ADET;2,00;0,00;0,00;90,00;180,00;14.10.25;2,00;Всеинструменты;Oğuzhan Karslı;14.10.25;2,00;14.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;RF100.SOFD-0040;RF100;0040;DEMİRBAŞ;Ümit Çelik;01.10.25;09.10.25;El Arabası;Тачка строительная BRAIT (110л, 220кг) одноколесная ПНЕВМО 4,00-8/16;;ADET;2,00;0,00;0,00;4.680,00;9.360,00;11.10.25;2,00;МАСТЕР ООО;Oğuzhan Karslı;11.10.25;2,00;11.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;RF100.SOFD-0040;RF100;0040;DEMİRBAŞ;Ümit Çelik;01.10.25;09.10.25;El Arabası Tekeri;Колесо полиуретановое 3.00-8, длина оси 90мм, подшипник 20мм Сибртех 689765;;ADET;2,00;0,00;0,00;1.560,00;3.120,00;11.10.25;2,00;МАСТЕР ООО;Oğuzhan Karslı;11.10.25;2,00;11.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;RF101.SOFD-0041;RF101;0041;DEMİRBAŞ;Ali Alper Yıldız;15.10.25;23.10.25;Demir Kesme Makinesi Bıçak Seti;Комплект ножей для станков резки арматуры 90х90х26 GQ50/GQ60 (Blade);;SET;1,00;0,00;0,00;3.224,30;3.224,30;15.10.25;1,00;ЕМЕ ООО;Oğuzhan Karslı;18.10.25;;;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
